n,family,sample_id,seed,beta,log_H,entropy_method,penalty_neutral,geo_width_height,geo_dim_proxy_penalty,geo_dim_eff,geo_dim_consistency,geo_dim_consistency_global_d_eff,geo_dim_consistency_local_mean_d_eff,geo_dim_consistency_local_var_d_eff,geo_dim_consistency_local_count,geo_dim_multi_consistency,geo_dim_multi_consistency_var,geo_d_order,geo_d_chain,geo_d_width,geo_comparability_window,geo_cover_density,geo_interval_profile,geo_interval_shape,geo_layer_smoothness,geo_total,gamma,scale_factor,scale_label,matched_weight,consistency_weight,penalty_effective,score
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.82,1.820,0.682882,1.24284524,1.8057875207493024,-78.4045221313755
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.82,1.820,0.682882,1.24284524,1.8057875207493024,-78.04336462722564
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.82,1.820,0.682882,1.24284524,1.8057875207493024,-77.68220712307577
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.82,1.820,0.682882,1.24284524,1.8057875207493024,-77.32104961892591
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.82,1.820,0.682882,1.24284524,1.8057875207493024,-76.41815585855126
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.82,1.820,0.682882,1.24284524,1.8057875207493024,-75.5152620981766
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.84,1.840,0.682882,1.25650288,1.8241658715985434,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.84,1.840,0.682882,1.25650288,1.8241658715985434,-78.94442055251537
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.84,1.840,0.682882,1.25650288,1.8241658715985434,-78.7620039653555
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.84,1.840,0.682882,1.25650288,1.8241658715985434,-78.3971707910358
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.84,1.840,0.682882,1.25650288,1.8241658715985434,-78.03233761671609
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.84,1.840,0.682882,1.25650288,1.8241658715985434,-77.66750444239638
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.84,1.840,0.682882,1.25650288,1.8241658715985434,-77.30267126807668
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.84,1.840,0.682882,1.25650288,1.8241658715985434,-76.3905883322774
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.84,1.840,0.682882,1.25650288,1.8241658715985434,-75.47850539647813
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.86,1.860,0.682882,1.2701605200000001,1.8425442224477846,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.86,1.860,0.682882,1.2701605200000001,1.8425442224477846,-78.94258271743044
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.86,1.860,0.682882,1.2701605200000001,1.8425442224477846,-78.75832829518566
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.86,1.860,0.682882,1.2701605200000001,1.8425442224477846,-78.38981945069611
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.86,1.860,0.682882,1.2701605200000001,1.8425442224477846,-78.02131060620654
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.86,1.860,0.682882,1.2701605200000001,1.8425442224477846,-77.65280176171699
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.86,1.860,0.682882,1.2701605200000001,1.8425442224477846,-77.28429291722743
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.86,1.860,0.682882,1.2701605200000001,1.8425442224477846,-76.36302080600355
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.86,1.860,0.682882,1.2701605200000001,1.8425442224477846,-75.44174869477965
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.88,1.880,0.682882,1.2838181599999998,1.8609225732970252,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.88,1.880,0.682882,1.2838181599999998,1.8609225732970252,-78.94074488234551
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.88,1.880,0.682882,1.2838181599999998,1.8609225732970252,-78.75465262501581
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.88,1.880,0.682882,1.2838181599999998,1.8609225732970252,-78.38246811035641
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.88,1.880,0.682882,1.2838181599999998,1.8609225732970252,-78.010283595697
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.88,1.880,0.682882,1.2838181599999998,1.8609225732970252,-77.6380990810376
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.88,1.880,0.682882,1.2838181599999998,1.8609225732970252,-77.26591456637819
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.88,1.880,0.682882,1.2838181599999998,1.8609225732970252,-76.33545327972968
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.88,1.880,0.682882,1.2838181599999998,1.8609225732970252,-75.40499199308117
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.9,1.900,0.682882,1.2974758,1.8793009241462664,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.9,1.900,0.682882,1.2974758,1.8793009241462664,-78.93890704726059
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.9,1.900,0.682882,1.2974758,1.8793009241462664,-78.75097695484597
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.9,1.900,0.682882,1.2974758,1.8793009241462664,-78.37511677001672
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.9,1.900,0.682882,1.2974758,1.8793009241462664,-77.99925658518745
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.9,1.900,0.682882,1.2974758,1.8793009241462664,-77.6233964003582
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.9,1.900,0.682882,1.2974758,1.8793009241462664,-77.24753621552895
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.9,1.900,0.682882,1.2974758,1.8793009241462664,-76.30788575345582
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.9,1.900,0.682882,1.2974758,1.8793009241462664,-75.36823529138269
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.92,1.920,0.682882,1.3111334399999999,1.8976792749955074,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.92,1.920,0.682882,1.3111334399999999,1.8976792749955074,-78.93706921217567
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.92,1.920,0.682882,1.3111334399999999,1.8976792749955074,-78.74730128467611
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.92,1.920,0.682882,1.3111334399999999,1.8976792749955074,-78.36776542967701
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.92,1.920,0.682882,1.3111334399999999,1.8976792749955074,-77.98822957467792
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.92,1.920,0.682882,1.3111334399999999,1.8976792749955074,-77.60869371967881
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.92,1.920,0.682882,1.3111334399999999,1.8976792749955074,-77.2291578646797
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.5,1.92,1.920,0.682882,1.3111334399999999,1.8976792749955074,-76.28031822718195
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,2.0,1.92,1.920,0.682882,1.3111334399999999,1.8976792749955074,-75.3314785896842
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.0,1.94,1.940,0.682882,1.32479108,1.9160576258447486,-79.12683713967522
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.1,1.94,1.940,0.682882,1.32479108,1.9160576258447486,-78.93523137709074
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.2,1.94,1.940,0.682882,1.32479108,1.9160576258447486,-78.74362561450627
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.4,1.94,1.940,0.682882,1.32479108,1.9160576258447486,-78.36041408933731
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.6,1.94,1.940,0.682882,1.32479108,1.9160576258447486,-77.97720256416837
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,0.8,1.94,1.940,0.682882,1.32479108,1.9160576258447486,-77.59399103899942
52,lorentzian_like_2d,1,52001,1.0,79.12683713967522,exact,0.052820137433841036,0.04026872801726339,0.004124661730103817,2.064223529411765,1.345646162092502,2.064223529411765,1.633921657321845,1.1604864609684122,32.0,1.4095140523784284,1.2243543512543384,2.064223529411765,1.6477966170600444,2.2526799312899013,0.012143175701653205,0.0,0.0,0.010371875000000001,0.0018491124260355024,0.24195140393734754,1.0,1.94,1.940,0.682882,1.32479108,1.9160576258447486,-77.21077951383047
