n,gamma,variant,family,mean_score,std_score,mean_log_H,mean_penalty,count
38,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-66.47553849316202,2.296171411319281,70.91474608153445,4.03564326215675,4
38,1.1,A2_replace_dim_with_multi_consistency,KR_like,-55.105616604975104,0.7800576664237872,69.888821982844,13.439277616244443,4
38,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-52.52131034051169,2.7615907657573495,53.36441078690652,0.7664549512680265,4
38,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-68.79831077386638,2.713113865107364,82.2695554487974,8.980829783287351,4
38,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-64.86128118829933,2.3003743860679453,70.91474608153445,4.03564326215675,4
38,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-52.21472836000448,2.798920885832035,53.36441078690652,0.7664549512680265,4
38,1.5,A2_replace_dim_with_multi_consistency,KR_like,-49.72990555847733,0.8840758185765306,69.888821982844,13.439277616244443,4
38,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-65.20597886055144,2.8771268312293006,82.2695554487974,8.980829783287351,4
38,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-63.247023883436626,2.311940269606125,70.91474608153445,4.03564326215675,4
38,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-51.90814637949727,2.836509027155063,53.36441078690652,0.7664549512680265,4
38,1.9,A2_replace_dim_with_multi_consistency,KR_like,-44.35419451197955,0.9895865026844647,69.888821982844,13.439277616244443,4
42,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-91.4869469449996,1.9531479001125103,92.22802983790163,7.4108289290204175,4
42,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-80.60425594019783,2.168413111878078,80.88813316131174,2.83877221113912,4
42,0.1,A2_replace_dim_with_multi_consistency,KR_like,-79.10720105653908,0.3019590239270691,80.55775724076588,14.50556184226802,4
42,0.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-58.28688266814814,2.50200726201534,58.40429229531607,1.174096271679316,4
42,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-90.00478115919552,1.903353866092987,92.22802983790163,7.4108289290204175,4
42,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-80.03650149797,2.1447352970133764,80.88813316131174,2.83877221113912,4
42,0.3,A2_replace_dim_with_multi_consistency,KR_like,-76.20608868808547,0.3258899843855066,80.55775724076588,14.50556184226802,4
42,0.3,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-58.05206341381228,2.5560341281012966,58.40429229531607,1.174096271679316,4
42,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-88.52261537339143,1.868944234045601,92.22802983790163,7.4108289290204175,4
42,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-79.46874705574217,2.1310804914772756,80.88813316131174,2.83877221113912,4
42,0.5,A2_replace_dim_with_multi_consistency,KR_like,-73.30497631963186,0.35107812418408907,80.55775724076588,14.50556184226802,4
42,0.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-57.81724415947641,2.611105487041558,58.40429229531607,1.174096271679316,4
42,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-87.04044958758735,1.8507772829050524,92.22802983790163,7.4108289290204175,4
42,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-78.90099261351435,2.1276416814080514,80.88813316131174,2.83877221113912,4
42,0.7,A2_replace_dim_with_multi_consistency,KR_like,-70.40386395117827,0.3772717246289308,80.55775724076588,14.50556184226802,4
42,0.7,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-57.58242490514055,2.66715663966281,58.40429229531607,1.174096271679316,4
42,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-85.55828380178326,1.8493317556367328,92.22802983790163,7.4108289290204175,4
42,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-78.33323817128652,2.1344682438922566,80.88813316131174,2.83877221113912,4
42,0.9,A2_replace_dim_with_multi_consistency,KR_like,-67.50275158272466,0.4042753970926154,80.55775724076588,14.50556184226802,4
42,0.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-57.34760565080468,2.7241271064572574,58.40429229531607,1.174096271679316,4
42,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-84.07611801597918,1.8646465414226447,92.22802983790163,7.4108289290204175,4
42,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-77.7654837290587,2.151462465467125,80.88813316131174,2.83877221113912,4
42,1.1,A2_replace_dim_with_multi_consistency,KR_like,-64.60163921427105,0.4319372370499378,80.55775724076588,14.50556184226802,4
42,1.1,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-57.11278639646882,2.7819604093825436,58.40429229531607,1.174096271679316,4
42,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-81.111786444371,1.9435396729002548,92.22802983790163,7.4108289290204175,4
42,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-76.62997484460305,2.214877951897585,80.88813316131174,2.83877221113912,4
42,1.5,A2_replace_dim_with_multi_consistency,KR_like,-58.79941447736385,0.488785995667142,80.55775724076588,14.50556184226802,4
42,1.5,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-56.6431478877971,2.9000082759609462,58.40429229531607,1.174096271679316,4
42,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_4d,-78.14745487276284,2.0800710944606644,92.22802983790163,7.4108289290204175,4
42,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_3d,-75.49446596014741,2.314636025151571,80.88813316131174,2.83877221113912,4
42,1.9,A2_replace_dim_with_multi_consistency,lorentzian_like_2d,-56.17350937912536,3.020919956620447,58.40429229531607,1.174096271679316,4
42,1.9,A2_replace_dim_with_multi_consistency,KR_like,-52.99718974045664,0.547137891791865,80.55775724076588,14.50556184226802,4
