n,family,sample_id,seed,beta,log_H,entropy_method,penalty_neutral,geo_width_height,geo_dim_proxy_penalty,geo_dim_eff,geo_dim_consistency,geo_dim_consistency_global_d_eff,geo_dim_consistency_local_mean_d_eff,geo_dim_consistency_local_var_d_eff,geo_dim_consistency_local_count,geo_dim_multi_consistency,geo_dim_multi_consistency_var,geo_d_order,geo_d_chain,geo_d_width,geo_comparability_window,geo_cover_density,geo_interval_profile,geo_interval_shape,geo_layer_smoothness,geo_total,gamma,scale_factor,scale_label,matched_weight,consistency_weight,penalty_effective,score
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,2.0,1.752,1.752,0.682882,1.196409264,1.5809339738358585,-77.82448272723566
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.0,1.754,1.754,0.682882,1.197775028,1.5826592170635099,-80.98635067490738
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.1,1.754,1.754,0.682882,1.197775028,1.5826592170635099,-80.82808475320104
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.2,1.754,1.754,0.682882,1.197775028,1.5826592170635099,-80.66981883149468
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.4,1.754,1.754,0.682882,1.197775028,1.5826592170635099,-80.35328698808198
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.6,1.754,1.754,0.682882,1.197775028,1.5826592170635099,-80.03675514466929
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.8,1.754,1.754,0.682882,1.197775028,1.5826592170635099,-79.72022330125658
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.0,1.754,1.754,0.682882,1.197775028,1.5826592170635099,-79.40369145784388
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.5,1.754,1.754,0.682882,1.197775028,1.5826592170635099,-78.61236184931212
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,2.0,1.754,1.754,0.682882,1.197775028,1.5826592170635099,-77.82103224078037
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.0,1.756,1.756,0.682882,1.199140792,1.5843844602911612,-80.98635067490738
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.1,1.756,1.756,0.682882,1.199140792,1.5843844602911612,-80.82791222887828
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.2,1.756,1.756,0.682882,1.199140792,1.5843844602911612,-80.66947378284915
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.4,1.756,1.756,0.682882,1.199140792,1.5843844602911612,-80.35259689079092
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.6,1.756,1.756,0.682882,1.199140792,1.5843844602911612,-80.03571999873269
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.8,1.756,1.756,0.682882,1.199140792,1.5843844602911612,-79.71884310667446
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.0,1.756,1.756,0.682882,1.199140792,1.5843844602911612,-79.40196621461622
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.5,1.756,1.756,0.682882,1.199140792,1.5843844602911612,-78.60977398447065
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,2.0,1.756,1.756,0.682882,1.199140792,1.5843844602911612,-77.81758175432506
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.0,1.758,1.758,0.682882,1.200506556,1.5861097035188125,-80.98635067490738
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.1,1.758,1.758,0.682882,1.200506556,1.5861097035188125,-80.8277397045555
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.2,1.758,1.758,0.682882,1.200506556,1.5861097035188125,-80.66912873420362
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.4,1.758,1.758,0.682882,1.200506556,1.5861097035188125,-80.35190679349986
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.6,1.758,1.758,0.682882,1.200506556,1.5861097035188125,-80.0346848527961
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.8,1.758,1.758,0.682882,1.200506556,1.5861097035188125,-79.71746291209233
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.0,1.758,1.758,0.682882,1.200506556,1.5861097035188125,-79.40024097138857
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.5,1.758,1.758,0.682882,1.200506556,1.5861097035188125,-78.60718611962916
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,2.0,1.758,1.758,0.682882,1.200506556,1.5861097035188125,-77.81413126786975
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.0,1.76,1.760,0.682882,1.2018723199999999,1.5878349467464639,-80.98635067490738
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.1,1.76,1.760,0.682882,1.2018723199999999,1.5878349467464639,-80.82756718023273
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.2,1.76,1.760,0.682882,1.2018723199999999,1.5878349467464639,-80.6687836855581
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.4,1.76,1.760,0.682882,1.2018723199999999,1.5878349467464639,-80.3512166962088
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.6,1.76,1.760,0.682882,1.2018723199999999,1.5878349467464639,-80.0336497068595
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,0.8,1.76,1.760,0.682882,1.2018723199999999,1.5878349467464639,-79.71608271751022
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.0,1.76,1.760,0.682882,1.2018723199999999,1.5878349467464639,-79.39851572816092
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,1.5,1.76,1.760,0.682882,1.2018723199999999,1.5878349467464639,-78.60459825478769
52,lorentzian_like_2d,0,52000,1.0,80.98635067490738,exact,0.047419229893911286,0.011100838259683056,0.029867033917405507,2.172820814479638,1.2632074265036628,2.172820814479638,1.6973032979322782,1.037090517960294,27.0,1.3191053642752089,1.0929884557318401,2.172820814479638,1.716003343634799,2.2526799312899013,0.008481771007509626,0.0,0.0,0.012974074074074079,0.0017258382642998023,0.38035062080263793,2.0,1.76,1.760,0.682882,1.2018723199999999,1.5878349467464639,-77.81068078141446
